word,times_added,times_removed,net_change
eritrea,0,1,-1
cameroon,0,1,-1
primeira,0,2,-2
since,0,2,-2
shtml,0,2,-2
counter,0,1,-1
degrees,0,1,-1
ecuador,0,2,-2
togo,0,1,-1
full,0,3,-3
nepal,0,1,-1
development,0,1,-1
msdc,0,2,-2
cooperation,0,1,-1
protects,0,1,-1
applied,0,1,-1
violates,0,1,-1
explanation,0,1,-1
mozambique,0,1,-1
madagascar,0,1,-1
cook,0,1,-1
bulgaria,0,1,-1
collapsible,0,2,-2
courts,0,2,-2
osgk,0,2,-2
greenland,0,3,-3
students,0,2,-2
macau,0,1,-1
vornamen,0,2,-2
burdensome,0,1,-1
kvenrettindafelag,0,1,-1
mauritania,0,1,-1
won,0,3,-3
transsexuellengesetz,0,1,-1
yemen,0,1,-1
mongolia,0,1,-1
aventuras,0,1,-1
legacy,0,2,-2
kyrgyzstan,0,1,-1
marino,0,1,-1
italy,0,1,-1
feststellung,0,2,-2
gabon,0,1,-1
tonga,0,1,-1
leone,0,1,-1
sri,0,1,-1
lands,0,1,-1
slovenia,0,1,-1
kenya,0,1,-1
x,0,1,-1
mali,0,1,-1
morocco,0,1,-1
centre,0,1,-1
biznes,0,1,-1
reportagem,0,1,-1
confirms,0,1,-1
mayotte,0,1,-1
spain,0,1,-1
singapore,0,1,-1
allanngortinneqarneranik,0,1,-1
burundi,0,1,-1
probably,0,1,-1
malawi,0,1,-1
style,0,3,-3
dormitories,0,1,-1
anti,0,2,-2
nordic,0,4,-4
african,0,1,-1
vks,0,2,-2
toilets,0,1,-1
suin,0,1,-1
phtml,0,1,-1
orientation,0,1,-1
lesotho,0,1,-1
infor,0,1,-1
segregation,0,1,-1
ap,0,1,-1
training,0,1,-1
tribunal,0,2,-2
class,0,3,-3
emphasizes,0,1,-1
releases,0,2,-2
arab,0,1,-1
oslo,0,1,-1
die,0,4,-4
governor,0,1,-1
opinion,0,2,-2
data,0,1,-1
imm,0,1,-1
ocean,0,1,-1
sun,0,1,-1
williams,0,1,-1
bahrain,0,1,-1
gambia,0,1,-1
cirurgia,0,2,-2
bonaire,0,1,-1
tuvalu,0,1,-1
almond,0,1,-1
sweden,0,4,-4
nalunaarsuiffik,0,1,-1
shall,0,1,-1
erna,0,1,-1
cywilnego,0,1,-1
living,0,2,-2
width,0,1,-1
bermuda,0,1,-1
venezuela,0,1,-1
netherlands,0,1,-1
pillugu,0,2,-2
homoseksuelle,0,1,-1
palau,0,1,-1
z,0,1,-1
guyana,0,1,-1
der,0,4,-4
moldova,0,1,-1
procedury,0,1,-1
similar,0,1,-1
mariana,0,1,-1
inatsisit,0,1,-1
li,0,1,-1
lambdalegal,0,2,-2
alteration,0,3,-3
prawna,0,1,-1
nowrap,0,1,-1
drops,0,2,-2
saint,0,4,-4
hkfp,0,1,-1
senegal,0,1,-1
korean,0,2,-2
surgical,0,1,-1
farina,0,2,-2
bangladesh,0,1,-1
samorzad,0,1,-1
virgin,0,2,-2
appearance,0,1,-1
suriname,0,1,-1
activities,0,1,-1
attainments,0,1,-1
sahara,0,1,-1
justica,0,1,-1
edward,0,1,-1
fought,0,2,-2
belize,0,1,-1
solomon,0,1,-1
na,0,1,-1
bhutan,0,1,-1
sierra,0,1,-1
synet,0,1,-1
update,0,1,-1
namibia,0,1,-1
israel,0,1,-1
reshenie,0,1,-1
williamsinstitute,0,1,-1
main,0,1,-1
chad,0,2,-2
aventurasnahistoria,0,1,-1
dominican,0,1,-1
belarus,0,4,-4
democratic,0,1,-1
model,0,1,-1
ethiopia,0,1,-1
treatments,0,1,-1
turkey,0,1,-1
cpr,0,1,-1
reports,0,1,-1
military,0,2,-2
partial,0,4,-4
estonia,0,1,-1
saudi,0,1,-1
guzman,0,1,-1
relating,0,1,-1
projects,0,1,-1
majors,0,1,-1
enrollment,0,1,-1
maldives,0,1,-1
overruled,0,1,-1
armenia,0,1,-1
nigeria,0,1,-1
remove,0,1,-1
bissau,0,1,-1
academic,0,1,-1
unconstitutional,0,1,-1
dela,0,1,-1
zh,0,1,-1
turkmenistan,0,1,-1
vital,0,1,-1
icelands,0,1,-1
northern,0,2,-2
educational,0,1,-1
tsg,0,2,-2
asylum,0,1,-1
bodily,0,1,-1
tests,0,1,-1
conducted,0,1,-1
zambia,0,1,-1
por,0,1,-1
austria,0,1,-1
nor,0,1,-1
puerto,0,1,-1
according,0,4,-4
coast,0,1,-1
student,0,1,-1
nauru,0,1,-1
ends,0,1,-1
adopted,0,4,-4
saba,0,1,-1
nbcnews,0,1,-1
sortable,0,1,-1
talkuvatelni,0,1,-1
feminist,0,1,-1
alliance,0,1,-1
union,0,1,-1
uruguay,0,1,-1
gayguide,0,2,-2
height,0,2,-2
verde,0,1,-1
information,0,3,-3
serwisy,0,1,-1
spartacus,0,7,-7
blog,0,5,-5
cant,0,2,-2
cambodia,0,1,-1
indonesia,0,1,-1
czech,0,1,-1
uzbekistan,0,1,-1
dominica,0,1,-1
ruling,0,3,-3
psychological,0,1,-1
lebanon,0,1,-1
recognized,0,3,-3
against,0,2,-2
nogueira,0,1,-1
kitts,0,1,-1
solberg,0,2,-2
und,0,2,-2
paraguay,0,1,-1
requirement,0,3,-3
danish,0,1,-1
equatorial,0,1,-1
gazeta,0,1,-1
womens,0,1,-1
micronesia,0,1,-1
otherwise,0,1,-1
djibouti,0,1,-1
private,0,1,-1
oman,0,1,-1
federal,0,3,-3
san,0,1,-1
wikitable,0,2,-2
nunaannut,0,1,-1
japan,0,1,-1
provide,0,1,-1
sites,0,1,-1
voted,0,1,-1
laos,0,1,-1
bahamas,0,1,-1
rwanda,0,1,-1
registry,0,1,-1
dialogue,0,1,-1
inatsit,0,1,-1
particularly,0,1,-1
somalia,0,1,-1
colombia,0,1,-1
gibraltar,0,1,-1
order,0,1,-1
speech,0,1,-1
condenada,0,2,-2
vatican,0,1,-1
identified,0,1,-1
marker,0,1,-1
malta,0,11,-11
highlights,0,1,-1
gazetaprawna,0,1,-1
icelandic,0,3,-3
cuba,0,1,-1
gigesc,0,2,-2
trainings,0,1,-1
serbia,0,1,-1
everywhere,0,1,-1
dr,0,1,-1
mbalib,0,2,-2
europes,0,2,-2
grenadines,0,1,-1
declines,0,2,-2
spaces,0,1,-1
forum,0,1,-1
besonderen,0,2,-2
chinese,0,3,-3
zealand,0,1,-1
im,0,2,-2
voices,0,1,-1
latvia,0,1,-1
results,0,1,-1
algeria,0,1,-1
myanmar,0,1,-1
research,0,1,-1
jamaica,0,1,-1
subdivision,0,3,-3
down,0,1,-1
final,0,1,-1
wish,0,1,-1
atuutilersinneqarnerannik,0,1,-1
saker,0,2,-2
sprawniej,0,1,-1
lgbtiq,0,1,-1
guam,0,1,-1
age,0,1,-1
cards,0,3,-3
outragemag,0,2,-2
changing,0,2,-2
rico,0,1,-1
uniforms,0,2,-2
forbes,0,2,-2
eswatini,0,1,-1
therapies,0,1,-1
luxembourg,0,1,-1
kl,0,1,-1
free,0,2,-2
washingtonpost,0,1,-1
andorra,0,1,-1
ones,0,1,-1
collection,0,1,-1
therein,0,1,-1
tdelo,0,1,-1
peqqussut,0,1,-1
portugal,0,1,-1
uniform,0,1,-1
artsakh,0,1,-1
brunei,0,1,-1
emirates,0,1,-1
syria,0,1,-1
icelandreview,0,1,-1
brasil,0,2,-2
nbc,0,2,-2
distinguish,0,1,-1
ucla,0,2,-2
congo,0,2,-2
genital,0,1,-1
content,0,1,-1
hairstyles,0,1,-1
time,0,7,-7
jordan,0,1,-1
guiana,0,1,-1
asp,0,1,-1
croatia,0,1,-1
publikasjoner,0,1,-1
beginning,0,1,-1
malaysia,0,1,-1
inatsisip,0,1,-1
ghana,0,1,-1
travel,0,7,-7
proof,0,1,-1
phl,0,2,-2
integrity,0,1,-1
za,0,2,-2
uganda,0,1,-1
seychelles,0,1,-1
winston,0,1,-1
faso,0,1,-1
commons,0,1,-1
consultations,0,2,-2
guadeloupe,0,1,-1
herzegovina,0,1,-1
papua,0,1,-1
disorder,0,1,-1
monitoring,0,1,-1
appeal,0,1,-1
tanzania,0,1,-1
how,0,1,-1
russia,0,4,-4
switzerland,0,1,-1
luhur,0,1,-1
burkina,0,1,-1
education,0,4,-4
faroe,0,1,-1
bosnia,0,1,-1
albania,0,1,-1
islands,0,9,-9
nevis,0,1,-1
another,0,1,-1
even,0,1,-1
been,0,1,-1
kosovo,0,1,-1
libya,0,1,-1
lanka,0,1,-1
montenegro,0,1,-1
eustatius,0,1,-1
strong,0,1,-1
text,0,2,-2
certificates,0,3,-3
sascha,0,1,-1
jus,0,1,-1
lawsuit,0,2,-2
sohu,0,3,-3
leaders,0,1,-1
organized,0,1,-1
cabo,0,1,-1
kazakhstan,0,1,-1
usually,0,2,-2
monaco,0,1,-1
friendly,0,1,-1
decretos,0,1,-1
transfeminism,0,2,-2
inherent,0,1,-1
artykuly,0,1,-1
peking,0,1,-1
office,0,1,-1
ossetia,0,1,-1
lambda,0,1,-1
prawo,0,1,-1
schools,0,2,-2
norwegian,0,2,-2
og,0,1,-1
prohibits,0,1,-1
isle,0,1,-1
initiatives,0,1,-1
next,0,1,-1
upholds,0,3,-3
led,0,1,-1
providing,0,1,-1
